,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
105,0.75,1.25,1.75,2.0,2.75,2.25,0.5,0.5,1.0,1.5,2.5,2.75,5.75,3.0,2.75,1.25,0.5,1.5,2.25,3.25,4.75,2.5,2.75,1.0,0.0,1.25,2.0,3.75,3.5,3.75,2.75,1.25,0.5,0.0,0.75,3.0,3.75,2.5,0.5,0.5,0.5,1.0,1.75,1.75,2.5,1.5,1.25,1.5,1.25,1.0,0.5,1.0,1.0,0.5,0.75,1.25,1.75,1.5,1.25,1.0,0.75,0.75,1.25,2.0
106,0.75,0.75,1.5,1.0,1.25,1.0,0.5,1.0,0.75,1.25,1.0,1.75,4.5,1.75,1.0,2.0,0.5,1.0,0.75,2.25,4.25,2.25,1.0,2.25,0.0,2.0,2.5,3.5,3.0,3.25,2.5,1.75,0.25,0.0,0.25,3.0,3.5,2.5,0.0,0.0,0.25,0.5,1.25,2.0,1.5,1.25,1.0,0.75,0.75,0.5,0.5,0.75,0.25,0.5,0.5,1.25,1.5,1.0,1.5,0.5,0.75,1.0,1.25,1.5
107,0.5,1.0,1.25,1.25,1.75,1.25,0.75,1.25,1.0,1.75,1.5,2.0,5.0,2.25,2.0,1.0,0.5,2.25,1.25,2.75,4.25,2.5,1.5,1.75,0.0,1.5,2.5,4.0,3.5,3.5,2.5,1.25,0.25,0.25,1.0,3.0,3.75,2.25,0.0,0.0,1.25,0.75,1.0,1.75,2.0,1.0,1.0,1.25,1.0,1.25,1.0,1.5,0.25,0.25,1.0,1.0,1.75,1.25,0.75,0.75,1.25,1.0,1.25,1.5
108,1.0,1.25,2.25,2.0,2.25,1.5,0.75,0.75,0.75,1.25,2.25,3.5,5.0,3.0,1.5,1.25,1.0,1.5,3.0,3.25,4.5,3.0,2.75,1.0,0.25,0.5,2.5,4.0,4.0,3.5,2.75,0.75,0.75,0.0,0.75,3.25,4.0,2.5,0.25,0.0,1.5,1.0,1.75,2.5,2.5,2.0,1.0,1.5,1.5,1.25,1.0,1.75,0.75,1.5,0.75,1.75,1.25,1.0,1.5,0.75,1.25,0.75,1.5,1.5
109,0.0,1.0,2.0,1.75,1.75,1.75,0.25,0.75,0.0,1.0,3.0,2.5,4.75,2.25,2.25,1.5,0.5,1.25,2.0,3.0,4.5,2.75,2.5,1.5,0.25,1.75,2.5,3.75,3.5,3.25,2.25,1.5,0.25,0.0,1.0,3.0,3.75,2.25,0.75,0.25,0.5,1.25,1.25,1.75,1.75,1.25,1.5,1.5,1.5,1.0,1.0,1.0,0.75,1.0,1.25,0.75,1.5,1.25,1.5,1.25,0.75,1.5,1.25,1.75
110,1.0,0.75,1.25,1.0,1.75,0.75,0.0,0.75,1.0,1.5,1.25,2.25,4.75,1.5,1.0,2.25,0.5,1.25,1.25,2.75,4.25,2.5,1.0,2.25,0.25,2.25,2.75,3.25,3.25,3.5,2.75,1.5,0.5,0.0,0.5,3.0,3.25,2.25,0.0,0.0,0.5,0.75,1.0,1.5,2.0,1.5,1.0,0.75,1.25,1.0,1.0,0.75,1.0,0.75,0.5,1.25,1.75,0.5,1.25,0.75,1.25,0.75,0.75,1.0
111,0.5,0.5,2.0,1.25,1.0,2.0,0.25,0.75,0.25,1.0,3.0,3.25,4.5,2.75,1.75,1.0,0.25,1.0,2.25,3.0,4.5,2.25,3.25,0.5,0.25,0.75,2.25,3.75,3.5,2.5,2.25,0.5,0.0,0.0,0.75,3.0,3.75,2.75,0.0,0.0,0.75,0.5,1.5,2.0,1.75,1.5,1.0,1.0,0.5,1.0,0.75,1.0,0.5,0.75,0.0,0.75,1.25,1.0,0.75,1.25,0.75,0.75,0.75,1.75
112,0.5,1.25,1.25,1.75,1.5,1.25,0.25,0.5,0.5,1.25,1.75,3.25,4.25,3.25,1.5,1.0,0.0,1.25,2.75,3.5,4.25,3.0,3.0,0.75,0.5,1.25,2.5,3.25,3.25,3.0,2.25,1.0,0.5,0.0,0.5,2.75,3.75,2.25,0.0,0.0,0.75,0.25,1.5,1.75,2.0,1.0,1.25,0.75,0.75,1.0,1.25,0.75,0.5,0.75,0.75,1.0,1.5,1.0,1.25,0.5,0.25,1.0,1.0,2.0
113,0.75,1.75,2.0,1.75,1.75,1.0,1.25,1.0,1.25,1.75,1.25,3.75,4.75,2.25,2.25,2.0,1.0,1.75,1.75,3.5,5.0,3.25,1.75,2.5,1.0,2.75,3.0,4.0,3.75,3.5,3.0,1.75,0.0,0.75,1.25,3.5,3.75,3.0,0.25,0.75,0.75,1.75,1.5,2.5,2.5,1.5,1.25,1.5,1.0,1.5,1.0,1.5,1.25,1.0,1.25,1.75,2.25,1.25,1.75,1.0,1.75,1.5,1.25,1.75
114,0.5,1.0,1.75,1.5,1.0,1.5,1.75,0.75,0.75,2.25,1.0,4.25,4.5,1.5,1.75,1.25,1.25,2.0,1.0,2.75,4.5,2.25,2.0,0.75,0.25,2.25,3.0,3.5,3.75,3.0,2.5,0.75,0.0,0.0,0.75,3.25,3.75,2.75,0.25,0.5,1.0,1.25,1.75,2.25,1.75,1.25,0.75,1.0,1.5,1.25,0.75,1.25,0.75,1.25,1.25,0.75,1.25,1.5,1.0,1.0,1.25,1.0,1.5,1.5
115,0.5,1.0,2.0,2.25,1.5,1.75,0.75,1.0,1.5,1.0,2.25,4.25,5.0,3.25,1.5,1.5,1.5,1.0,3.25,4.0,4.75,3.5,3.0,1.0,1.0,2.0,3.5,3.75,4.25,3.25,3.25,1.0,0.5,0.0,1.0,3.25,3.75,3.0,0.75,0.5,1.25,1.75,2.0,2.75,2.25,1.75,1.25,1.25,1.5,1.25,1.5,1.5,1.0,1.0,1.25,1.5,2.0,1.5,2.0,1.5,1.0,1.0,1.75,2.25
116,0.0,0.75,1.75,2.0,2.0,1.75,0.75,0.75,1.0,2.25,1.5,3.75,4.0,2.5,2.75,1.5,0.75,2.25,1.5,3.5,4.25,2.5,2.75,1.25,0.5,2.5,3.0,3.75,3.5,3.5,2.25,1.5,0.0,0.5,0.75,3.25,3.75,2.5,0.0,0.75,1.25,1.0,1.75,2.0,2.25,1.5,0.75,1.0,1.0,1.0,1.25,0.75,1.25,1.0,1.0,1.25,1.5,1.0,1.25,1.0,0.75,1.0,1.0,1.5
117,0.5,0.5,1.25,1.0,1.5,1.0,0.25,1.0,1.0,1.0,1.0,3.25,4.5,2.0,1.25,2.25,0.75,1.5,1.5,3.0,4.0,2.0,0.75,2.25,0.5,2.5,3.25,4.25,3.75,2.75,2.75,1.25,0.25,0.25,0.75,3.25,4.0,2.5,0.0,0.25,1.25,0.75,1.5,2.0,2.0,1.0,1.0,1.0,1.25,1.0,0.75,1.75,1.25,0.75,0.75,1.5,1.25,0.75,1.25,1.0,1.0,0.75,1.25,1.25
118,0.75,0.5,1.75,1.25,1.0,0.75,1.0,1.25,0.75,1.5,1.0,2.75,4.5,1.25,2.5,0.5,0.25,1.5,1.0,2.75,4.0,2.25,2.0,0.75,0.25,2.0,2.75,3.25,3.25,2.75,2.25,1.5,0.25,0.0,0.5,3.25,3.75,2.25,0.0,0.25,0.5,1.0,1.25,1.75,2.0,1.25,0.75,1.0,1.0,1.0,1.0,1.25,0.75,0.25,1.0,1.0,1.25,1.0,0.5,0.75,0.5,0.75,1.0,1.5
119,0.5,1.5,1.75,1.5,1.75,1.25,0.25,0.5,0.5,1.0,1.5,3.0,3.75,2.5,1.0,0.75,0.0,1.5,3.25,3.5,4.75,3.5,2.75,1.0,0.75,1.5,2.5,4.0,3.75,3.25,2.5,1.0,0.25,0.75,0.5,3.25,4.0,2.75,0.5,0.25,1.0,0.5,2.25,2.25,2.0,1.5,1.5,1.25,0.75,1.25,0.75,1.5,0.75,0.75,1.25,1.5,2.0,1.25,1.5,1.0,1.0,1.0,1.25,1.25
120,0.5,0.75,2.75,2.25,2.25,2.0,1.5,0.75,1.25,1.5,3.25,3.25,5.25,3.25,2.5,1.5,0.5,1.75,2.5,3.5,5.0,2.75,3.5,1.25,0.5,2.5,3.0,4.5,4.25,4.0,3.25,1.75,0.75,0.0,1.0,3.5,4.5,3.5,1.0,1.0,1.5,1.75,1.5,2.5,2.0,1.75,1.25,1.75,1.75,1.5,1.25,1.5,1.75,1.0,1.0,1.75,2.0,1.5,2.0,1.5,1.75,1.75,1.75,2.5
121,0.5,0.5,1.75,1.5,2.0,1.25,0.75,1.25,1.25,1.75,1.25,3.0,4.75,1.75,1.5,1.25,0.75,1.25,1.5,3.0,4.5,2.75,1.25,2.0,0.0,2.5,3.25,3.75,3.5,3.25,2.75,1.5,0.0,0.5,0.75,3.5,3.75,2.5,0.75,0.25,1.25,1.5,1.5,2.0,2.0,1.5,1.0,1.25,1.25,1.5,1.25,1.5,1.5,0.5,0.75,1.0,1.5,0.75,1.5,0.75,0.75,1.25,1.25,2.25
122,1.0,0.75,2.25,1.0,1.25,1.75,0.75,0.5,1.0,1.25,2.5,3.5,4.0,2.5,2.0,0.75,0.5,1.5,1.5,3.0,4.25,2.5,3.0,1.0,0.0,1.75,2.75,4.0,3.25,3.5,2.25,0.75,0.25,0.0,0.75,2.75,3.5,2.25,0.5,0.0,0.75,1.0,1.5,2.25,1.75,1.25,0.75,1.0,1.25,1.0,1.0,1.5,0.75,0.5,0.75,1.5,1.5,0.75,0.5,1.0,1.25,1.0,1.25,1.75
123,1.0,0.5,2.0,2.0,1.0,1.75,0.5,1.0,1.0,1.25,2.5,3.75,4.0,3.25,1.5,0.75,0.25,1.25,3.0,4.0,4.0,3.0,3.25,0.75,0.25,2.25,2.5,3.5,3.75,3.0,2.25,0.75,0.75,0.0,0.75,3.5,3.5,2.5,0.5,0.5,0.5,0.75,1.75,1.75,2.0,1.25,1.0,1.0,1.25,1.0,1.0,1.0,0.5,0.75,0.75,1.5,1.25,1.0,1.25,1.25,1.75,1.5,1.75,1.75
124,0.5,0.0,1.25,1.75,1.25,1.25,0.5,0.5,1.5,1.0,1.25,3.5,3.25,1.25,1.5,0.75,0.75,0.75,1.75,3.5,4.0,2.25,1.25,1.0,0.5,3.0,3.5,3.75,3.25,2.75,1.75,0.5,0.0,0.25,0.5,3.25,4.0,1.75,0.0,0.0,1.0,0.5,1.5,2.25,1.5,1.0,0.5,0.5,0.75,0.75,0.75,1.25,0.5,0.75,0.75,0.75,1.25,1.25,0.5,0.75,1.0,0.75,1.0,0.75
125,1.25,0.5,1.75,2.0,1.5,1.0,1.0,1.25,1.5,1.25,1.5,3.75,3.75,1.25,2.5,1.0,1.25,0.75,1.5,3.25,4.0,2.0,2.0,0.75,0.5,2.75,3.5,3.75,3.5,3.5,2.25,1.25,0.0,0.5,1.0,4.0,4.25,2.25,0.5,0.5,1.25,1.0,1.5,2.25,2.0,1.25,1.0,0.5,1.25,1.0,0.75,1.25,0.75,0.75,1.0,1.25,2.0,1.0,1.25,1.0,0.75,1.5,1.5,2.0
126,0.75,1.25,2.0,1.5,1.0,1.75,1.0,0.5,1.25,2.25,1.0,4.25,4.0,3.0,2.0,1.25,1.0,2.25,1.5,3.75,4.5,2.25,3.25,0.75,0.0,2.5,3.0,3.75,3.5,3.0,2.0,0.25,0.75,0.5,1.0,3.25,3.75,2.5,0.25,1.0,0.75,1.0,1.75,2.0,2.0,1.5,1.5,1.0,1.25,1.0,1.25,1.5,0.75,0.5,1.25,1.0,1.75,1.0,1.5,0.75,1.25,1.0,1.0,1.25
127,0.5,0.75,1.75,1.75,1.0,1.0,0.5,0.0,0.25,0.75,2.5,3.75,3.75,2.0,1.0,0.75,0.5,1.5,2.75,3.75,4.25,3.25,2.5,0.25,0.5,2.75,2.75,4.0,3.5,2.75,2.0,0.25,0.0,0.25,1.0,3.25,3.5,2.0,0.25,0.0,1.0,1.25,1.25,2.0,1.75,1.0,0.75,1.5,1.0,1.25,1.0,1.0,1.0,0.75,1.25,1.25,1.0,1.25,1.5,0.75,0.75,0.75,1.0,1.0
128,0.75,0.75,2.0,2.25,1.25,1.0,0.75,0.5,1.75,1.5,1.5,4.0,4.0,1.75,2.5,1.0,1.25,1.5,1.75,3.5,4.25,2.25,1.75,1.5,0.75,3.0,3.5,3.75,3.5,3.5,2.75,0.75,0.75,0.5,1.5,3.75,4.25,2.25,0.0,0.75,1.25,1.0,1.25,2.25,2.0,1.0,1.25,1.0,1.25,1.25,1.0,1.25,1.0,0.75,0.75,1.25,1.25,2.0,1.75,1.0,1.25,1.0,1.25,2.25
129,0.5,0.75,1.5,1.25,0.75,0.75,0.0,0.5,0.5,0.75,1.25,3.75,3.5,1.25,1.75,0.75,1.0,0.75,0.75,3.25,3.5,1.75,1.5,0.5,0.5,2.75,2.75,3.5,3.0,2.5,2.25,0.0,0.5,0.0,0.5,2.75,3.25,2.0,0.0,0.0,0.5,0.5,1.0,1.75,1.5,1.25,0.75,0.75,1.25,0.5,1.0,1.0,0.75,0.0,0.0,1.0,0.5,0.5,0.5,0.5,0.25,0.75,0.5,0.5
130,0.0,1.0,2.0,2.25,1.25,1.75,0.5,1.0,0.5,1.25,2.5,4.5,4.25,3.0,1.5,1.0,1.25,2.0,2.5,3.5,4.0,2.5,2.75,1.0,0.5,2.0,3.0,3.75,3.25,3.0,2.0,0.25,0.25,0.25,1.0,3.5,3.5,2.25,0.25,0.0,0.5,0.75,1.5,1.5,1.75,1.0,1.25,1.25,0.75,0.75,1.5,1.25,1.0,0.75,0.5,1.25,1.5,1.75,1.0,0.75,1.0,1.25,1.25,1.5
131,1.5,1.0,2.75,2.25,2.25,2.25,1.25,0.75,1.0,2.0,2.75,4.25,4.5,3.75,2.0,1.5,1.0,2.5,2.5,3.75,4.75,3.0,3.0,1.5,0.75,2.75,3.0,3.75,3.75,2.75,2.5,0.75,0.75,0.25,1.25,3.75,4.0,2.5,0.0,0.5,1.25,1.5,1.5,2.5,2.5,1.5,1.25,1.5,1.25,1.5,1.25,1.5,1.25,1.25,1.0,2.0,1.75,1.75,2.0,1.5,0.75,1.5,1.0,1.75
132,0.25,1.0,1.5,2.0,1.25,0.5,0.25,0.75,0.75,1.0,1.0,3.5,3.5,1.0,1.5,0.75,0.5,1.0,1.5,3.25,3.75,1.75,1.25,0.5,0.5,2.5,3.0,3.25,3.25,3.0,2.5,0.75,0.25,0.25,0.5,3.75,3.25,2.25,0.0,0.0,1.0,1.0,1.0,2.25,1.25,0.75,0.75,0.75,0.75,0.75,0.5,1.0,0.0,0.5,0.75,0.5,1.25,1.0,1.25,1.0,0.5,1.0,1.0,1.0
133,1.0,1.5,2.0,2.0,1.25,1.5,1.25,1.25,1.0,2.0,1.75,4.25,4.0,1.5,2.75,1.5,0.75,2.0,1.75,3.5,4.25,2.25,3.0,0.75,0.75,2.0,3.0,3.75,3.25,3.0,2.25,0.75,0.5,0.0,1.0,3.5,4.0,2.25,0.75,0.5,1.5,1.75,1.5,2.75,2.25,1.0,1.25,1.25,1.25,1.0,1.5,1.5,1.25,0.75,1.0,1.25,1.5,1.5,1.25,0.75,1.0,1.0,0.75,0.75
134,0.75,0.5,1.75,2.0,1.5,1.5,0.5,1.0,1.25,1.25,2.75,4.5,3.75,3.25,1.75,0.25,0.0,2.0,2.5,3.75,3.75,2.75,2.75,0.25,0.5,1.5,2.5,3.75,3.5,2.25,1.5,0.0,0.0,0.0,0.5,3.5,3.5,2.0,0.5,0.5,0.75,1.0,1.5,2.5,1.75,1.5,0.75,1.25,1.25,0.75,1.0,1.25,0.25,0.5,0.5,1.5,1.5,0.75,0.75,0.75,1.0,0.5,1.0,1.0
135,0.75,1.25,1.75,1.5,1.25,1.75,0.75,0.75,0.75,2.25,1.75,4.0,3.5,1.75,2.25,1.0,0.5,1.75,1.75,3.75,3.75,2.25,3.0,0.75,0.25,3.0,2.75,3.75,3.0,2.75,1.75,0.5,0.75,0.25,1.0,3.25,3.5,2.0,0.0,0.0,1.0,1.0,1.5,2.0,1.75,1.25,0.75,1.0,1.25,1.0,1.0,1.5,0.5,0.75,0.25,1.25,1.0,1.25,0.75,0.5,1.0,1.0,1.25,1.25
136,0.25,0.75,1.75,1.75,1.25,1.0,0.25,0.5,1.0,1.0,1.25,4.25,3.25,1.5,2.0,1.0,1.0,1.0,1.25,3.5,3.5,2.0,1.75,0.5,0.75,2.75,3.0,3.5,3.25,3.0,2.0,0.5,0.5,0.25,1.0,3.75,3.0,2.25,0.25,0.0,0.75,1.25,1.5,2.25,1.75,1.75,0.75,1.0,1.0,0.75,1.25,1.5,0.75,0.5,1.0,1.25,1.75,0.5,1.5,1.0,0.75,1.0,1.25,1.25
137,0.5,1.25,2.0,1.75,1.25,1.75,0.75,0.5,1.5,1.75,2.5,4.5,3.5,2.75,2.0,1.0,0.25,2.25,2.25,3.75,4.25,2.5,3.0,1.0,0.25,3.0,3.25,4.25,3.75,3.25,2.5,0.75,0.75,0.75,1.0,4.0,3.75,2.5,0.0,0.5,0.75,1.5,2.0,2.75,2.0,1.75,1.5,1.5,1.25,1.25,1.5,1.25,1.25,1.25,1.0,2.0,1.75,0.75,1.5,0.75,1.0,1.5,1.5,1.75
138,0.25,1.25,2.0,1.75,1.75,1.5,0.5,1.25,0.5,1.25,2.25,3.5,3.75,3.0,1.5,0.5,0.25,1.75,2.5,3.5,3.75,2.5,2.75,0.5,0.25,1.75,2.75,3.75,3.25,3.0,1.75,0.25,0.5,0.0,0.75,3.0,3.5,2.0,0.0,0.0,0.75,1.25,1.25,2.0,1.5,1.25,1.0,1.0,0.75,1.0,0.75,1.5,0.5,0.0,0.5,1.0,1.25,1.0,1.25,0.75,0.25,0.5,0.5,1.5
139,0.25,1.5,1.75,1.75,1.75,1.0,1.25,0.75,1.25,2.25,1.25,4.25,3.75,1.25,3.0,1.0,1.0,1.75,2.0,3.75,4.0,2.25,1.75,1.0,1.0,2.5,2.75,3.75,3.5,3.0,2.5,1.0,0.75,0.5,0.75,3.5,3.5,2.0,0.0,0.25,1.25,1.5,1.75,2.25,2.25,1.5,1.0,1.0,1.25,1.0,1.25,1.5,1.0,0.75,1.0,1.0,1.5,2.0,1.5,1.25,1.25,1.25,1.0,1.75
140,1.0,0.75,1.5,1.75,1.25,1.5,0.25,0.5,1.75,1.25,1.5,3.75,3.5,1.5,1.5,1.5,1.0,1.25,1.5,3.5,4.0,2.0,1.5,1.5,0.75,2.75,3.0,3.75,3.25,3.0,2.25,0.5,1.0,0.25,1.25,3.5,3.75,1.75,0.0,0.0,0.75,1.0,1.25,2.0,2.25,1.5,1.25,1.0,1.25,1.0,0.75,1.5,0.75,0.5,1.25,1.0,1.75,0.75,1.25,1.5,0.75,1.5,1.25,1.75
141,0.5,0.75,2.75,1.75,1.25,2.25,0.25,1.25,0.25,1.25,2.75,4.25,4.25,3.0,1.75,1.0,0.5,2.0,2.5,3.75,4.25,2.5,3.0,0.75,0.5,1.5,3.25,4.0,3.5,3.0,2.25,0.5,0.0,0.5,1.0,3.5,3.75,2.5,0.75,0.0,0.75,1.5,1.75,2.75,2.0,1.25,1.25,1.75,1.0,1.25,1.0,1.75,0.75,1.0,0.5,1.5,1.0,1.25,1.0,0.75,1.0,1.0,1.0,1.25
142,1.0,1.0,2.0,2.5,2.0,1.75,0.75,1.0,0.75,0.75,2.75,4.25,4.5,3.25,1.75,0.75,1.0,2.25,3.0,3.75,4.5,2.75,3.25,0.5,0.5,2.25,2.75,3.75,3.75,2.75,2.0,0.5,0.5,0.0,1.25,3.5,3.5,2.25,0.25,0.25,1.0,1.25,1.25,2.25,2.0,2.0,1.0,1.25,1.25,0.5,1.25,1.5,1.0,0.75,1.25,1.25,1.5,1.25,1.25,1.5,0.75,1.25,1.25,1.75
143,0.0,0.5,1.5,1.25,0.75,1.0,0.0,0.0,0.75,1.0,1.25,3.0,3.75,1.25,1.25,1.25,0.75,0.5,1.5,3.0,3.75,2.0,1.25,1.0,0.5,2.25,2.75,3.5,3.25,2.75,2.5,0.25,0.25,0.0,0.5,3.25,3.5,1.75,0.5,0.75,0.25,0.75,1.0,1.75,1.75,1.0,0.5,1.0,0.75,1.0,0.75,1.0,0.75,0.75,0.75,1.25,1.0,1.75,0.5,0.75,0.25,0.75,0.75,1.25
144,0.5,1.0,1.5,1.0,0.75,1.0,0.5,0.5,0.75,1.0,0.75,3.0,3.75,1.0,1.0,1.5,0.5,1.0,0.75,3.0,4.0,1.75,1.0,1.25,0.75,2.5,2.75,3.25,3.25,2.75,1.75,0.25,0.0,0.25,1.25,3.25,3.5,2.0,0.0,0.0,0.5,0.5,1.25,2.0,1.75,1.0,0.75,0.75,0.5,0.75,0.75,1.0,0.75,0.0,0.75,1.0,1.0,1.25,1.25,0.5,0.25,0.5,1.25,1.25
145,0.25,1.25,2.25,2.25,1.0,2.5,0.75,0.75,1.0,1.0,2.75,3.75,3.75,2.5,1.75,1.0,0.75,2.0,2.5,3.5,3.75,2.25,3.25,0.75,0.5,1.0,2.5,3.75,3.5,2.75,1.25,0.5,0.25,0.0,0.75,3.5,3.5,2.0,0.25,0.0,1.0,0.75,1.75,2.0,2.0,1.5,1.0,1.0,1.0,1.0,1.25,1.5,1.25,0.5,1.0,1.0,1.25,1.0,1.5,0.75,0.5,0.75,1.25,1.5
146,0.75,1.75,2.5,2.25,2.25,2.5,0.75,0.5,1.25,2.0,3.25,4.0,4.5,3.25,2.5,1.5,1.0,2.25,2.75,4.0,4.75,2.75,3.5,1.5,1.0,2.25,3.75,4.0,3.75,3.0,2.5,0.75,0.75,0.0,1.0,4.0,4.5,2.25,1.0,0.5,1.5,1.5,2.0,2.5,2.5,1.75,1.75,1.75,1.5,1.5,1.75,2.0,1.25,1.25,1.25,2.25,2.5,1.5,1.75,1.75,1.75,1.5,1.75,2.25
147,0.75,1.0,1.75,1.75,1.5,1.0,0.75,0.75,1.5,1.25,1.25,3.75,4.0,1.75,1.75,1.25,1.0,1.0,1.75,3.75,4.0,2.5,1.25,1.0,0.75,3.0,3.25,3.5,3.5,2.5,2.5,1.25,0.0,0.25,0.75,3.75,3.75,1.75,0.0,0.25,0.5,1.25,1.25,2.5,2.0,1.25,1.0,1.0,1.25,1.0,1.0,1.25,1.25,0.75,0.75,1.5,1.75,1.0,1.25,1.25,0.75,1.25,1.0,1.5
148,1.0,1.25,2.0,2.0,1.5,1.25,1.0,1.0,0.75,2.0,1.75,4.25,4.0,1.5,2.5,1.25,1.0,2.0,2.0,3.75,4.0,2.0,2.5,1.0,1.0,2.5,3.0,4.0,3.5,3.0,2.25,0.75,0.25,0.0,1.25,4.0,4.0,2.25,0.75,0.5,1.0,1.25,1.5,2.25,2.5,1.25,1.25,1.75,1.5,1.25,1.5,1.75,1.0,1.25,1.5,1.25,2.25,1.5,1.25,1.5,1.5,1.25,1.25,1.75
149,1.0,1.5,2.0,2.25,1.5,1.75,0.25,0.75,0.75,1.25,2.5,4.0,4.5,3.0,1.5,1.25,1.0,2.0,3.25,4.0,4.5,3.5,3.25,0.5,0.5,1.75,2.75,3.5,3.75,2.5,1.75,0.5,0.25,0.5,1.0,3.5,3.75,2.5,0.0,0.75,1.0,1.25,2.0,2.5,2.0,1.5,1.75,1.25,1.5,1.0,1.25,1.5,1.5,1.5,1.5,1.75,1.5,1.25,1.75,1.5,1.0,1.0,1.25,1.5
150,0.25,1.0,2.0,1.75,1.25,1.75,0.75,1.25,1.25,1.75,2.5,3.75,3.75,2.0,2.25,1.0,0.5,2.25,2.0,3.75,4.25,2.25,2.75,1.0,1.0,2.5,3.25,3.5,3.5,3.0,2.25,0.25,0.0,0.5,0.75,3.75,3.5,1.75,0.5,0.75,0.75,1.25,1.25,2.25,2.25,1.25,0.75,1.0,1.0,1.0,0.75,1.25,1.25,0.75,1.0,1.5,2.0,1.0,1.25,0.5,0.75,0.75,1.0,1.75
151,0.5,0.5,1.5,2.0,1.25,1.25,0.75,0.5,0.75,1.0,1.5,4.0,3.75,1.5,0.75,1.25,1.0,0.75,1.75,3.5,3.75,2.0,1.5,1.0,0.75,2.5,3.0,3.5,3.75,3.25,2.5,0.5,0.5,0.0,1.25,3.25,3.5,1.75,0.5,0.25,1.0,1.0,1.5,2.0,1.5,1.25,0.5,1.5,1.25,1.0,1.0,1.0,0.75,0.75,0.75,1.5,1.25,1.0,1.0,0.5,0.75,0.5,1.25,0.75
152,0.75,1.25,2.5,1.75,1.25,2.0,1.25,1.0,0.75,2.5,1.5,4.25,3.75,1.75,2.5,1.0,1.0,2.5,2.0,3.75,4.0,2.25,2.25,0.75,0.75,3.0,3.25,4.0,3.75,3.0,2.5,0.75,0.5,0.5,1.5,3.5,3.5,2.25,0.25,0.0,1.0,0.75,1.75,2.25,2.0,1.75,1.5,1.5,1.0,1.0,1.25,1.25,0.5,0.5,1.25,1.5,1.25,1.75,1.25,1.25,0.75,1.25,1.0,1.5
153,1.0,0.75,2.0,1.75,1.5,1.25,0.75,0.75,0.5,1.0,2.25,3.75,4.0,3.5,1.5,0.5,0.25,2.0,2.75,3.75,4.25,3.0,2.5,1.0,0.25,1.5,2.5,4.0,3.75,2.75,2.0,0.25,0.5,0.0,1.0,3.0,3.75,2.0,0.25,0.25,0.75,1.0,2.0,2.0,1.5,1.75,1.0,1.0,1.25,1.25,1.0,1.5,0.75,0.75,0.5,0.75,1.25,1.0,1.75,1.0,1.0,1.25,1.0,1.75
154,1.25,0.75,2.25,2.25,1.5,1.25,1.0,1.5,0.75,2.25,1.25,4.25,4.0,1.25,2.25,1.25,0.75,1.75,1.75,3.75,4.0,2.25,2.0,1.25,0.25,2.75,3.25,4.0,3.25,3.0,2.5,0.5,0.0,0.5,0.75,3.5,3.5,2.25,0.0,0.5,1.25,1.0,1.75,2.25,1.75,1.25,0.75,1.25,1.25,1.25,1.0,1.25,0.75,0.5,1.0,1.25,1.75,1.5,1.0,0.75,1.0,1.25,1.5,1.25
155,0.75,1.25,1.75,1.75,1.25,1.0,0.5,0.75,1.75,1.0,1.75,4.25,4.0,1.75,1.5,1.25,1.0,1.5,1.5,3.75,4.25,2.0,1.5,1.25,1.25,2.5,3.5,4.0,3.75,3.25,2.75,1.0,0.5,0.25,1.25,3.75,3.75,2.75,0.0,0.75,1.0,1.25,1.75,2.0,1.75,1.5,1.0,1.5,1.25,1.25,0.75,1.25,1.0,0.75,1.25,1.0,1.5,1.0,1.25,1.5,0.75,1.25,1.0,2.0
156,0.75,0.5,2.0,1.75,0.5,1.0,0.25,0.75,0.5,1.25,2.25,3.75,3.25,2.25,1.5,0.25,0.5,1.75,1.5,3.5,3.5,1.75,2.25,0.75,0.5,2.25,2.75,3.5,3.5,2.5,2.25,0.25,0.0,0.25,0.75,3.5,3.0,2.0,0.0,0.5,0.75,1.0,1.25,2.0,1.75,1.25,0.75,1.0,0.75,0.75,0.75,1.0,0.75,0.5,0.75,1.25,0.75,0.5,0.75,0.75,0.75,0.25,0.75,1.5
157,0.25,0.5,2.25,1.75,1.75,1.25,0.75,0.5,0.25,1.25,2.5,3.75,4.25,2.75,1.75,1.25,0.5,2.0,2.5,3.75,4.0,2.75,2.75,1.0,0.75,2.0,3.0,3.75,3.5,3.0,2.0,0.75,0.25,0.25,0.75,3.75,3.75,2.25,0.25,0.0,1.0,1.25,1.25,2.25,1.75,1.5,1.25,0.75,0.75,1.25,0.75,1.0,0.5,0.75,0.75,1.25,1.25,1.0,1.25,0.75,1.0,0.5,1.25,1.75
